26
0.007918 112.21 441 21.53
0.0 0.0  0.0 0.0  0.0 0.0  0.0 0.0  0.0 0.0  
0.052186 0.122723 0.220273 0.306238 0.373604 0.421760 0.455923 0.485700
0.520594 0.564586 0.614655 0.664246 0.707502 0.741081 0.763695 0.774867
0.774074 0.760609 0.733896 0.693861 0.641211 0.577618 0.505823 0.429564
0.353234 0.281294 0.217609 0.164944 0.124756 0.097194 0.081084 0.074019
0.073205 0.076559 0.082946 0.091678 0.102026 0.112982 0.123232 0.131251
0.135522 0.134841 0.128639 0.117194 0.101628 0.083677 0.065297 0.048254
0.033835 0.022719 0.014984 0.010138 0.007199 0.005171 0.003783 0.003846
0.005593 0.008108 0.010896 0.013786 0.016693 0.019549 0.022291 0.024872
0.027252 0.029375 0.031153 0.032471 0.033217 0.033321 0.032762 0.031563
0.029777 0.027483 0.024798 0.021884 0.018938 0.016151 0.013665 0.011539
0.009755 0.008255 0.006982 0.005915 0.005075 0.004505 0.004221 0.004171
0.004248 0.004349 0.004414 0.004421 0.004370 0.004265 0.004113 0.003928
0.003739 0.003580 0.003482 0.003456 0.003496 0.003583 0.003689 0.003784
0.003837 0.003826 0.003740 0.003578 0.003355 0.003091 0.002818 0.002574
0.002395 0.002298 0.002274 0.002297 0.002343 0.002400 0.002466 0.002540
0.002619 0.002692 0.002746 0.002763 0.002731 0.002647 0.002525 0.002402
0.002330 0.002368 0.002570 0.002965 0.003554 0.004324 0.005250 0.006302
0.007442 0.008622 0.009786 0.010868 0.011803 0.012528 0.012994 0.013165
0.013024 0.012577 0.011854 0.010915 0.009845 0.008733 0.007660 0.006675
0.005798 0.005024 0.004339 0.003738 0.003223 0.002814 0.002545 0.002458
0.002578 0.002887 0.003330 0.003837 0.004338 0.004770 0.005078 0.005226
0.005200 0.005007 0.004672 0.004229 0.003717 0.003173 0.002632 0.002121
0.001653 0.001230 0.000840 0.000471 0.000150 0.000323 0.000683 0.001042
0.001379 0.001675 0.001914 0.002084 0.002179 0.002201 0.002161 0.002071
0.001948 0.001805 0.001651 0.001490 0.001321 0.001143 0.000957 0.000781
0.000653 0.000629 0.000721 0.000877 0.001049 0.001209 0.001342 0.001445
0.001517 0.001560 0.001579 0.001576 0.001555 0.001517 0.001467 0.001409
0.001347 0.001285 0.001221 0.001157 0.001096 0.001045 0.001012 0.001001
0.001008 0.001026 0.001043 0.001046 0.001023 0.000964 0.000870 0.000753
0.000654 0.000642 0.000763 0.000982 0.001239 0.001489 0.001703 0.001863
0.001960 0.002000 0.001993 0.001954 0.001897 0.001832 0.001761 0.001683
0.001599 0.001517 0.001454 0.001432 0.001461 0.001535 0.001646 0.001793
0.001988 0.002228 0.002481 0.002697 0.002826 0.002839 0.002737 0.002548
0.002314 0.002074 0.001855 0.001660 0.001484 0.001342 0.001313 0.001521
0.001990 0.002625 0.003309 0.003937 0.004424 0.004708 0.004753 0.004559
0.004182 0.003768 0.003581 0.003883 0.004681 0.005767 0.006942 0.008094
0.009173 0.010159 0.011038 0.011787 0.012367 0.012726 0.012806 0.012560
0.011979 0.011112 0.010074 0.009024 0.008093 0.007323 0.006648 0.005963
0.005209 0.004407 0.003645 0.003035 0.002651 0.002472 0.002384 0.002267
0.002045 0.001692 0.001209 0.000621 0.000185 0.000869 0.001692 0.002582
0.003539 0.004567 0.005664 0.006811 0.007963 0.009036 0.009927 0.010530
0.010767 0.010610 0.010085 0.009274 0.008309 0.007363 0.006628 0.006249
0.006220 0.006375 0.006494 0.006408 0.006033 0.005365 0.004471 0.003509
0.002772 0.002639 0.003097 0.003715 0.004188 0.004417 0.004451 0.004421
0.004472 0.004660 0.004938 0.005211 0.005404 0.005478 0.005424 0.005251
0.004978 0.004633 0.004245 0.003841 0.003443 0.003073 0.002760 0.002536
0.002432 0.002452 0.002567 0.002734 0.002908 0.003057 0.003165 0.003226
0.003244 0.003222 0.003161 0.003054 0.002900 0.002710 0.002511 0.002341
0.002238 0.002223 0.002292 0.002422 0.002581 0.002735 0.002856 0.002923
0.002925 0.002858 0.002721 0.002521 0.002267 0.001984 0.001708 0.001491
0.001390 0.001427 0.001572 0.001758 0.001928 0.002040 0.002072 0.002020
0.001897 0.001728 0.001545 0.001377 0.001244 0.001143 0.001054 0.000950
0.000815 0.000646 0.000471 0.000360 0.000395 0.000528 0.000675 0.000811
0.000944 0.001094 0.001288 0.001542 0.001853 0.002193 0.002524 0.002803
0.002996 0.003083 0.003057 0.002922 0.002687 0.002367 0.001982 0.001557
0.001138 

0.025766 112.66 441 21.53
392.9 121.6  1246.3 316.8  3195.6 183.4  3800.3 521.8  0.0 0.0  
0.216129 0.241915 0.303735 0.378354 0.452379 0.520164 0.580836 0.636160
0.688194 0.737218 0.781040 0.815891 0.837974 0.844633 0.834769 0.808730
0.768041 0.715141 0.653112 0.585306 0.514928 0.444719 0.376904 0.313356
0.255805 0.205886 0.164948 0.133697 0.111810 0.097798 0.089423 0.084480
0.081326 0.078926 0.076653 0.074116 0.071086 0.067467 0.063305 0.058763
0.054083 0.049525 0.045310 0.041579 0.038367 0.035585 0.033038 0.030487
0.027738 0.024722 0.021521 0.018347 0.015474 0.013165 0.011573 0.010685
0.010336 0.010323 0.010492 0.010758 0.011066 0.011361 0.011580 0.011672
